"date","Tasa objetivo","Tipo de cambio"
2022-12-13,10,19.6458
2022-12-14,10,19.6955
2022-12-15,10,19.7963
2022-12-16,10.5,19.7932
2022-12-17,10.5,19.7932
2022-12-18,10.5,19.7932
2022-12-19,10.5,19.7557
2022-12-20,10.5,19.7482
2022-12-21,10.5,19.6932
2022-12-22,10.5,19.574
2022-12-23,10.5,19.4287
2022-12-24,10.5,19.4287
2022-12-25,10.5,19.4287
2022-12-26,10.5,19.3983
2022-12-27,10.5,19.4407
2022-12-28,10.5,19.4143
2022-12-29,10.5,19.3615
2022-12-30,10.5,19.4715
2022-12-31,10.5,19.4715
2023-01-01,10.5,19.4715
2023-01-02,10.5,19.4883
2023-01-03,10.5,19.422
2023-01-04,10.5,19.3568
2023-01-05,10.5,19.3672
2023-01-06,10.5,19.1753
2023-01-07,10.5,19.1753
2023-01-08,10.5,19.1753
2023-01-09,10.5,19.1648
2023-01-10,10.5,19.1108
2023-01-11,10.5,19.026
2023-01-12,10.5,18.8735
2023-01-13,10.5,18.7922
2023-01-14,10.5,18.7922
2023-01-15,10.5,18.7922
2023-01-16,10.5,18.7913
2023-01-17,10.5,18.7493
2023-01-18,10.5,18.7493
2023-01-19,10.5,19.0327
2023-01-20,10.5,18.9257
2023-01-21,10.5,18.9257
2023-01-22,10.5,18.9257
2023-01-23,10.5,18.8267
2023-01-24,10.5,18.8318
2023-01-25,10.5,18.82
2023-01-26,10.5,18.8355
2023-01-27,10.5,18.7872
2023-01-28,10.5,18.7872
2023-01-29,10.5,18.7872
2023-01-30,10.5,18.7793
2023-01-31,10.5,18.7937
2023-02-01,10.5,18.739
2023-02-02,10.5,18.6232
2023-02-03,10.5,18.8895
2023-02-04,10.5,18.8895
2023-02-05,10.5,18.8895
2023-02-06,10.5,18.8895
2023-02-07,10.5,19.0517
2023-02-08,10.5,18.9435
2023-02-09,10.5,18.9543
2023-02-10,11,18.6893
2023-02-11,11,18.6893
2023-02-12,11,18.6893
2023-02-13,11,18.6327
2023-02-14,11,18.5383
2023-02-15,11,18.6428
2023-02-16,11,18.5497
2023-02-17,11,18.4142
2023-02-18,11,18.4142
2023-02-19,11,18.4142
2023-02-20,11,18.397
2023-02-21,11,18.3938
2023-02-22,11,18.3483
2023-02-23,11,18.4107
2023-02-24,11,18.4023
2023-02-25,11,18.4023
2023-02-26,11,18.4023
2023-02-27,11,18.4077
2023-02-28,11,18.3448
2023-03-01,11,18.17
2023-03-02,11,18.126
2023-03-03,11,18.0123
2023-03-04,11,18.0123
2023-03-05,11,18.0123
2023-03-06,11,18.0122
2023-03-07,11,18.1155
2023-03-08,11,17.9662
2023-03-09,11,18.0577
2023-03-10,11,18.4083
2023-03-11,11,18.4083
2023-03-12,11,18.4083
2023-03-13,11,18.8302
2023-03-14,11,18.6427
2023-03-15,11,18.9972
2023-03-16,11,18.9095
2023-03-17,11,18.8977
2023-03-18,11,18.8977
2023-03-19,11,18.8977
2023-03-20,11,18.8977
2023-03-21,11,18.6755
2023-03-22,11,18.5437
2023-03-23,11,18.4902
2023-03-24,11,18.5178
2023-03-25,11,18.5178
2023-03-26,11,18.5178
2023-03-27,11,18.383
2023-03-28,11,18.2523
2023-03-29,11,18.1052
2023-03-30,11,18.0932
2023-03-31,11.25,18.0415
2023-04-01,11.25,18.0415
2023-04-02,11.25,18.0415
2023-04-03,11.25,18.107
2023-04-04,11.25,18.1185
2023-04-05,11.25,18.3323
2023-04-06,11.25,18.3323
2023-04-07,11.25,18.3323
2023-04-08,11.25,18.3323
2023-04-09,11.25,18.3323
2023-04-10,11.25,18.1765
2023-04-11,11.25,18.187
2023-04-12,11.25,18.066
2023-04-13,11.25,18.0152
2023-04-14,11.25,18.0638
2023-04-15,11.25,18.0638
2023-04-16,11.25,18.0638
2023-04-17,11.25,18.0868
2023-04-18,11.25,18.063
2023-04-19,11.25,18.0448
2023-04-20,11.25,18.009
2023-04-21,11.25,17.9988
2023-04-22,11.25,17.9988
2023-04-23,11.25,17.9988
2023-04-24,11.25,18.0082
2023-04-25,11.25,18.0892
2023-04-26,11.25,18.103
2023-04-27,11.25,18.0723
2023-04-28,11.25,17.9975
2023-04-29,11.25,17.9975
2023-04-30,11.25,17.9975
2023-05-01,11.25,17.9975
2023-05-02,11.25,18.0325
2023-05-03,11.25,17.906
2023-05-04,11.25,17.9575
2023-05-05,11.25,17.7863
2023-05-06,11.25,17.7863
2023-05-07,11.25,17.7863
2023-05-08,11.25,17.8213
2023-05-09,11.25,17.7608
2023-05-10,11.25,17.5845
2023-05-11,11.25,17.6287
2023-05-12,11.25,17.6142
2023-05-13,11.25,17.6142
2023-05-14,11.25,17.6142
2023-05-15,11.25,17.538
2023-05-16,11.25,17.4672
2023-05-17,11.25,17.5872
2023-05-18,11.25,17.7342
2023-05-19,11.25,17.693
2023-05-20,11.25,17.693
2023-05-21,11.25,17.693
2023-05-22,11.25,17.868
2023-05-23,11.25,17.9687
2023-05-24,11.25,17.8195
2023-05-25,11.25,17.8252
2023-05-26,11.25,17.6723
2023-05-27,11.25,17.6723
2023-05-28,11.25,17.6723
2023-05-29,11.25,17.5605
2023-05-30,11.25,17.6532
2023-05-31,11.25,17.7418
2023-06-01,11.25,17.5673
2023-06-02,11.25,17.5063
2023-06-03,11.25,17.5063
2023-06-04,11.25,17.5063
2023-06-05,11.25,17.4732
2023-06-06,11.25,17.4192
2023-06-07,11.25,17.3608
2023-06-08,11.25,17.4085
2023-06-09,11.25,17.284
2023-06-10,11.25,17.284
2023-06-11,11.25,17.284
2023-06-12,11.25,17.312
2023-06-13,11.25,17.2185
2023-06-14,11.25,17.1247
2023-06-15,11.25,17.1762
2023-06-16,11.25,17.0792
2023-06-17,11.25,17.0792
2023-06-18,11.25,17.0792
2023-06-19,11.25,17.0945
2023-06-20,11.25,17.2043
2023-06-21,11.25,17.1547
2023-06-22,11.25,17.1713
2023-06-23,11.25,17.1795
2023-06-24,11.25,17.1795
2023-06-25,11.25,17.1795
2023-06-26,11.25,17.1445
2023-06-27,11.25,17.1013
2023-06-28,11.25,17.072
2023-06-29,11.25,17.1187
2023-06-30,11.25,17.1358
2023-07-01,11.25,17.1358
2023-07-02,11.25,17.1358
2023-07-03,11.25,17.0517
2023-07-04,11.25,17.026
2023-07-05,11.25,17.004
2023-07-06,11.25,17.2825
2023-07-07,11.25,17.1012
2023-07-08,11.25,17.1012
2023-07-09,11.25,17.1012
2023-07-10,11.25,17.0605
2023-07-11,11.25,17.0783
2023-07-12,11.25,16.8537
2023-07-13,11.25,16.8905
2023-07-14,11.25,16.7892
2023-07-15,11.25,16.7892
2023-07-16,11.25,16.7892
2023-07-17,11.25,16.7858
2023-07-18,11.25,16.748
2023-07-19,11.25,16.7667
2023-07-20,11.25,16.846
2023-07-21,11.25,16.9393
2023-07-22,11.25,16.9393
2023-07-23,11.25,16.9393
2023-07-24,11.25,16.8367
2023-07-25,11.25,16.9075
2023-07-26,11.25,16.8825
2023-07-27,11.25,16.7338
2023-07-28,11.25,16.6895
2023-07-29,11.25,16.6895
2023-07-30,11.25,16.6895
2023-07-31,11.25,16.7303
2023-08-01,11.25,16.8533
2023-08-02,11.25,17.0193
2023-08-03,11.25,17.2892
2023-08-04,11.25,17.0555
2023-08-05,11.25,17.0555
2023-08-06,11.25,17.0555
2023-08-07,11.25,17.0608
2023-08-08,11.25,17.1122
2023-08-09,11.25,17.0767
2023-08-10,11.25,16.9548
2023-08-11,11.25,17.0045
2023-08-12,11.25,17.0045
2023-08-13,11.25,17.0045
2023-08-14,11.25,17.0672
2023-08-15,11.25,17.1388
2023-08-16,11.25,17.0768
2023-08-17,11.25,17.1225
2023-08-18,11.25,17.0477
2023-08-19,11.25,17.0477
2023-08-20,11.25,17.0477
2023-08-21,11.25,17.0202
2023-08-22,11.25,16.9267
2023-08-23,11.25,16.8077
2023-08-24,11.25,16.809
2023-08-25,11.25,16.7718
2023-08-26,11.25,16.7718
2023-08-27,11.25,16.7718
2023-08-28,11.25,16.7432
2023-08-29,11.25,16.8402
2023-08-30,11.25,16.7477
2023-08-31,11.25,16.917
2023-09-01,11.25,17.1113
2023-09-02,11.25,17.1113
2023-09-03,11.25,17.1113
2023-09-04,11.25,17.175
2023-09-05,11.25,17.3492
2023-09-06,11.25,17.5805
2023-09-07,11.25,17.5543
2023-09-08,11.25,17.5767
2023-09-09,11.25,17.5767
2023-09-10,11.25,17.5767
2023-09-11,11.25,17.3813
2023-09-12,11.25,17.2553
2023-09-13,11.25,17.1235
2023-09-14,11.25,17.1042
2023-09-15,11.25,17.0807
2023-09-16,11.25,17.0807
2023-09-17,11.25,17.0807
2023-09-18,11.25,17.1307
2023-09-19,11.25,17.0805
2023-09-20,11.25,17.024
2023-09-21,11.25,17.1675
2023-09-22,11.25,17.1568
2023-09-23,11.25,17.1568
2023-09-24,11.25,17.1568
2023-09-25,11.25,17.3733
2023-09-26,11.25,17.4758
2023-09-27,11.25,17.7287
2023-09-28,11.25,17.6195
2023-09-29,11.25,17.4127
2023-09-30,11.25,17.4127
2023-10-01,11.25,17.4127
2023-10-02,11.25,17.592
2023-10-03,11.25,17.9025
2023-10-04,11.25,18.017
2023-10-05,11.25,18.2407
2023-10-06,11.25,18.1837
2023-10-07,11.25,18.1837
2023-10-08,11.25,18.1837
2023-10-09,11.25,18.3482
2023-10-10,11.25,17.9917
2023-10-11,11.25,17.842
2023-10-12,11.25,17.9132
2023-10-13,11.25,18.0362
2023-10-14,11.25,18.0362
2023-10-15,11.25,18.0362
2023-10-16,11.25,17.9568
2023-10-17,11.25,17.9097
2023-10-18,11.25,18.244
2023-10-19,11.25,18.2873
2023-10-20,11.25,18.2343
2023-10-21,11.25,18.2343
2023-10-22,11.25,18.2343
2023-10-23,11.25,18.1218
2023-10-24,11.25,18.2842
2023-10-25,11.25,18.3122
2023-10-26,11.25,18.2178
2023-10-27,11.25,18.0752
2023-10-28,11.25,18.0752
2023-10-29,11.25,18.0752
2023-10-30,11.25,18.064
2023-10-31,11.25,18.0368
2023-11-01,11.25,17.9305
2023-11-02,11.25,17.9305
2023-11-03,11.25,17.4117
2023-11-04,11.25,17.4117
2023-11-05,11.25,17.4117
2023-11-06,11.25,17.5308
2023-11-07,11.25,17.5097
2023-11-08,11.25,17.5017
2023-11-09,11.25,17.4888
2023-11-10,11.25,17.748
2023-11-11,11.25,17.748
2023-11-12,11.25,17.748
2023-11-13,11.25,17.6138
2023-11-14,11.25,17.3917
2023-11-15,11.25,17.3387
2023-11-16,11.25,17.2708
2023-11-17,11.25,17.2175
2023-11-18,11.25,17.2175
2023-11-19,11.25,17.2175
2023-11-20,11.25,17.2175
2023-11-21,11.25,17.2102
2023-11-22,11.25,17.2133
2023-11-23,11.25,17.1787
2023-11-24,11.25,17.1268
2023-11-25,11.25,17.1268
2023-11-26,11.25,17.1268
2023-11-27,11.25,17.1555
2023-11-28,11.25,17.1357
2023-11-29,11.25,17.187
2023-11-30,11.25,17.373
2023-12-01,11.25,17.2143
2023-12-02,11.25,17.2143
2023-12-03,11.25,17.2143
2023-12-04,11.25,17.406
2023-12-05,11.25,17.4215
2023-12-06,11.25,17.2685
2023-12-07,11.25,17.4197
2023-12-08,11.25,17.3688
2023-12-09,11.25,17.3688
2023-12-10,11.25,17.3688
2023-12-11,11.25,17.447
2023-12-12,11.25,17.447
2023-12-13,11.25,17.398
2023-12-14,11.25,17.299
2023-12-15,11.25,17.1908
2023-12-16,11.25,17.1908
2023-12-17,11.25,17.1908
2023-12-18,11.25,17.2277
2023-12-19,11.25,17.0652
2023-12-20,11.25,17.0673
2023-12-21,11.25,17.059
2023-12-22,11.25,16.9738
2023-12-23,11.25,16.9738
2023-12-24,11.25,16.9738
2023-12-25,11.25,16.9738
2023-12-26,11.25,16.9727
2023-12-27,11.25,16.922
2023-12-28,11.25,16.8935
2023-12-29,11.25,16.919
2023-12-30,11.25,16.919
2023-12-31,11.25,16.919
2024-01-01,11.25,16.919
2024-01-02,11.25,17.0297
2024-01-03,11.25,17.0492
2024-01-04,11.25,17.0458
2024-01-05,11.25,16.8987
2024-01-06,11.25,16.8987
2024-01-07,11.25,16.8987
2024-01-08,11.25,16.8133
2024-01-09,11.25,16.9347
2024-01-10,11.25,16.9912
2024-01-11,11.25,16.9898
2024-01-12,11.25,16.858
2024-01-13,11.25,16.858
2024-01-14,11.25,16.858
2024-01-15,11.25,16.8983
2024-01-16,11.25,17.1598
2024-01-17,11.25,17.2957
2024-01-18,11.25,17.1995
2024-01-19,11.25,17.1325
2024-01-20,11.25,17.1325
2024-01-21,11.25,17.1325
2024-01-22,11.25,17.1125
2024-01-23,11.25,17.352
2024-01-24,11.25,17.1673
2024-01-25,11.25,17.2375
2024-01-26,11.25,17.1657
2024-01-27,11.25,17.1657
2024-01-28,11.25,17.1657
2024-01-29,11.25,17.2333
2024-01-30,11.25,17.1932
2024-01-31,11.25,17.1633
2024-02-01,11.25,17.1335
2024-02-02,11.25,17.1447
2024-02-03,11.25,17.1447
2024-02-04,11.25,17.1447
2024-02-05,11.25,17.1447
2024-02-06,11.25,17.0357
2024-02-07,11.25,17.0398
2024-02-08,11.25,17.1023
2024-02-09,11.25,17.0855
2024-02-10,11.25,17.0855
2024-02-11,11.25,17.0855
2024-02-12,11.25,17.068
2024-02-13,11.25,17.1982
2024-02-14,11.25,17.1105
2024-02-15,11.25,17.068
2024-02-16,11.25,17.0602
2024-02-17,11.25,17.0602
2024-02-18,11.25,17.0602
2024-02-19,11.25,17.05
2024-02-20,11.25,17.0458
2024-02-21,11.25,17.0603
2024-02-22,11.25,17.121
2024-02-23,11.25,17.126
2024-02-24,11.25,17.126
2024-02-25,11.25,17.126
2024-02-26,11.25,17.126
2024-02-27,11.25,17.0605
2024-02-28,11.25,17.0962
2024-02-29,11.25,17.0633
2024-03-01,11.25,17.0217
2024-03-02,11.25,17.0217
2024-03-03,11.25,17.0217
2024-03-04,11.25,16.9828
2024-03-05,11.25,16.9257
2024-03-06,11.25,16.8728
2024-03-07,11.25,16.877
2024-03-08,11.25,16.7985
2024-03-09,11.25,16.7985
2024-03-10,11.25,16.7985
2024-03-11,11.25,16.8083
2024-03-12,11.25,16.8272
2024-03-13,11.25,16.7127
2024-03-14,11.25,16.692
2024-03-15,11.25,16.71
2024-03-16,11.25,16.71
2024-03-17,11.25,16.71
2024-03-18,11.25,16.71
2024-03-19,11.25,16.8523
2024-03-20,11.25,16.759
2024-03-21,11.25,16.762
2024-03-22,11,16.7367
2024-03-23,11,16.7367
2024-03-24,11,16.7367
2024-03-25,11,16.7032
2024-03-26,11,16.678
2024-03-27,11,16.5323
2024-03-28,11,16.5323
2024-03-29,11,16.5323
2024-03-30,11,16.5323
2024-03-31,11,16.5323
2024-04-01,11,16.6578
2024-04-02,11,16.5673
2024-04-03,11,16.5415
2024-04-04,11,16.5173
2024-04-05,11,16.4758
2024-04-06,11,16.4758
2024-04-07,11,16.4758
2024-04-08,11,16.3357
2024-04-09,11,16.3932
2024-04-10,11,16.4883
2024-04-11,11,16.4583
2024-04-12,11,16.6693
2024-04-13,11,16.6693
2024-04-14,11,16.6693
2024-04-15,11,16.6815
2024-04-16,11,17.0252
2024-04-17,11,16.9948
2024-04-18,11,17.1145
2024-04-19,11,17.212
2024-04-20,11,17.212
2024-04-21,11,17.212
2024-04-22,11,17.1243
2024-04-23,11,16.9995
2024-04-24,11,17.1098
2024-04-25,11,17.1883
2024-04-26,11,17.1552
2024-04-27,11,17.1552
2024-04-28,11,17.1552
2024-04-29,11,17.0243
2024-04-30,11,17.0958
2024-05-01,11,17.0958
2024-05-02,11,16.9393
2024-05-03,11,17.0042
2024-05-04,11,17.0042
2024-05-05,11,17.0042
2024-05-06,11,16.8947
2024-05-07,11,16.9083
2024-05-08,11,16.9087
2024-05-09,11,16.866
2024-05-10,11,16.769
2024-05-11,11,16.769
2024-05-12,11,16.769
2024-05-13,11,16.8072
2024-05-14,11,16.846
2024-05-15,11,16.6782
2024-05-16,11,16.6893
2024-05-17,11,16.6217
2024-05-18,11,16.6217
2024-05-19,11,16.6217
2024-05-20,11,16.5668
2024-05-21,11,16.6138
2024-05-22,11,16.6405
2024-05-23,11,16.6945
2024-05-24,11,16.7023
2024-05-25,11,16.7023
2024-05-26,11,16.7023
2024-05-27,11,16.6568
2024-05-28,11,16.7457
2024-05-29,11,16.95
2024-05-30,11,16.9377
2024-05-31,11,17.0177
2024-06-01,11,17.0177
2024-06-02,11,17.0177
2024-06-03,11,17.6338
2024-06-04,11,17.8607
2024-06-05,11,17.5592
2024-06-06,11,17.5335
2024-06-07,11,18.2622
2024-06-08,11,18.2622
2024-06-09,11,18.2622
2024-06-10,11,18.3848
2024-06-11,11,18.4457
2024-06-12,11,18.7832
2024-06-13,11,18.5385
2024-06-14,11,18.4512
2024-06-15,11,18.4512
2024-06-16,11,18.4512
2024-06-17,11,18.5248
2024-06-18,11,18.4128
2024-06-19,11,18.423
2024-06-20,11,18.4027
2024-06-21,11,18.1848
2024-06-22,11,18.1848
2024-06-23,11,18.1848
2024-06-24,11,17.9627
2024-06-25,11,18.1372
2024-06-26,11,18.2215
2024-06-27,11,18.3773
2024-06-28,11,18.2478
2024-06-29,11,18.2478
2024-06-30,11,18.2478
2024-07-01,11,18.3897
2024-07-02,11,18.2485
2024-07-03,11,18.1355
2024-07-04,11,18.0958
2024-07-05,11,18.0977
2024-07-06,11,18.0977
2024-07-07,11,18.0977
2024-07-08,11,18.0095
2024-07-09,11,17.9428
2024-07-10,11,17.8288
2024-07-11,11,17.8192
2024-07-12,11,17.6502
2024-07-13,11,17.6502
2024-07-14,11,17.6502
2024-07-15,11,17.7837
2024-07-16,11,17.6795
2024-07-17,11,17.7438
2024-07-18,11,17.8907
2024-07-19,11,17.997
2024-07-20,11,17.997
2024-07-21,11,17.997
2024-07-22,11,17.9107
2024-07-23,11,18.0987
2024-07-24,11,18.3458
2024-07-25,11,18.385
2024-07-26,11,18.4475
2024-07-27,11,18.4475
2024-07-28,11,18.4475
2024-07-29,11,18.6818
2024-07-30,11,18.79
2024-07-31,11,18.597
2024-08-01,11,18.706
2024-08-02,11,19.0442
